city,num,class
阳江,2,四线城市
思茅,2,
海口,2,二线城市
商洛地区,2,五线城市
芜湖,2,三线城市
日照,2,四线城市
新乡,2,三线城市
鸡西,2,五线城市
孝感,2,四线城市
益阳,2,四线城市
淮北,2,五线城市
乐山,2,四线城市
茂名,2,四线城市
雅安地区,2,五线城市
四平,2,五线城市
北海,2,四线城市
汕头,2,三线城市
攀枝花,1,
防城港,1,五线城市
厦门,1,二线城市
江门,1,三线城市
安顺地区,1,四线城市
海南藏族自治州,1,五线城市
海西蒙古族藏族自治州,1,五线城市
黄南藏族自治州,1,五线城市
巴中地区,1,五线城市
齐齐哈尔,1,四线城市
广元,1,五线城市
葫芦岛,1,五线城市
乌兰察布盟,1,五线城市
中 卫 ,1,五线城市
日喀则地区,1,五线城市
资阳地区,1,五线城市
白山,1,五线城市
东营,1,四线城市
丹东,1,四线城市
铜仁地区,1,四线城市
西双版纳傣族自治州,1,四线城市
松原,1,五线城市
酒泉地区,1,五线城市
汕尾,1,四线城市
德宏傣族景颇族自治州,1,四线城市
嘉兴,1,二线城市
抚顺,1,五线城市
金昌,1,五线城市
