,contents
56,在这里我讲下我的故事：从小，我就是一个乖乖孩，当然，也是一个独生子。大学的时候有过一段初恋，但是因为第一次谈恋爱，自己不懂的控制脾气，毕业后不久就因为感情不和而分了(现在想想，那时候怎么就没多让让？)后来在一家小公司，认识了我现在的老婆。那时候看她挺文静的，就主动追求了她，没多久就同居了(一开始没发现她性格多不好，只是觉得她有点死脑筋，现在回过头来想想，那就是偏执性人格)。我本来就是抱着结婚的目的去谈恋爱的，所以很快就开始了谈婚论嫁。
57,很快的，我们就订了婚(2016.10.4领证)，我妈妈说可以考虑要小孩了，让我们不要特意去避孕，我也问她准备好了么？要不要生个小宝宝？她说：准备好了。于是就顺理成章的怀了孕。这时候，第一个坎坷就准备来了。
58,怀孕后，家里人考虑到在厦门生孩子坐月子不方便，要求回到家里生娃(家在三明，县级市，打算在市立医院生)哪知道她就是不肯，非得在厦门市妇幼生。当初因为这事吵过好几次，后来折中的方案是，在市妇幼生，然后回老家坐月子。这事情到这里也就告一段落了
59,当初买房也是考虑到孩子上学问题，现在那套房子是学区房，旁边就是学校，很方便，只是我上班会麻烦点。
60,怀孕的那段时间，我们一直都在厦门，有时候我母亲会带些鸡蛋啊鸡的什么来看我们，在预产期最后2个月再专门下来照顾(父亲开店铺一个人忙不过来，我老婆一直不肯回老家待产，说实话，老家吃的东西都比厦门好，都是些土鸡土鸭土鸽什么的，还能买到野猪肉，而且老家人多更好照顾)于是基本上10个月的时间都是在厦门。
61,我老婆当时没有工作，所以一直都在家里呆着
62,时间过得很快，一下子就到了要生的时候，那天中午起的反应，晚上11点就出生了，可爱的男孩子，我的宝贝从有反应到出生也就8个小时左右，算是挺快的了。说到这里，我不得不吐槽下厦门市妇幼的乱收费问题，当时我老婆产前想要我陪护，于是护士就让我进去了，但是要收200元，当时不懂，就交了这个钱。后来问了同样在市妇幼生孩子的朋友(比我晚15天出生)她老公产前陪护没有收钱。
63,照顾刚出生的宝宝是很辛苦的。出生后的那三天，晚上我基本都没有休息，白天利用我爸过来换班的时候休息了几个小时(我妈在孩子出生的第一天胃病发作，痛的不会动的那种)我忙了一个晚上，第二天早上7点多又出去帮我母亲买胃药，直到下午我爸爸从老家赶来我才休息了下(我母亲胃痛后发现撑不住，就马上打电话让我父亲下来帮忙)第一天母亲吃了胃药后不见好，第二天又去医生那里挂了点滴开了药吃，第三天才算好点。所以在住院的那三天，我母亲都没有帮上忙，这点她一直都很自责。那三天基本都是我在照顾老婆和宝宝，宝宝第一天早上还发现胃里有血(早上发现宝宝在吐黑黑的东西，好紧张+害怕，马上叫了护士来看，护士给宝宝做了洗胃(黑色的东西是宝宝出生的时候吞下去的血，不会消化，得弄出来)，后来就没啥事了，顺利的回到了老家
64,到老家后，岳父岳母也来看望我老婆和宝宝，但是岳母只来了一天，第二天就觉得太辛苦回家了。不是我要说岳母不好，但毕竟是自己女儿坐月子，哪有只照顾一天就嫌累不照顾的？当然，这些话也就我母亲和我聊天的时候抱怨两句而已。
65,月子做完后，我老婆就马上带着孩子回厦门了(一天都不肯在老家多呆)，说实话，我是做it行业的，加班比较多，每天都是到晚上8点多回家
66,在厦门带娃的时间从17年8月一直到19年元旦搬进新家为止，期间发生了挺多事情，容我一一道来
67,家暴就是从那时候开始：第一件事是，某个晚上出去遛娃回来，我忘了是什么事情了，反正是很小的一件事，在大街上我老婆揪我耳朵说要离婚云云，很大声的吵，还抢孩子，当时孩子在我手上抱着，她突然就抢过去了，丝毫没有顾及孩子会不会受伤。
68,可怜啊
69,你老婆可真够狠
70,第二天，宝宝就发烧了，她的意识里一直认为是前一天洗澡水太凉了才导致的宝宝发烧。怪我母亲放的水太冷了，问题是前一天给宝宝洗澡时她也在场，要是水太冷当时会感觉不出来么？
71,这也导致她后来的好几次发火的时候一直把这件事挂在嘴上(明明是她在发脾气吓了宝宝，还让宝宝吹风吹了半小时)真的是可怜了孩子
72,哦对了，这次打我还掐我脖子
73,离婚了不舍得孩子
74,告她去，(洗洗睡吧，不聊了)
75,还一直说我母亲坏话，不停的说我母亲哪里哪里不好(其实说的都是某须有的事情)我母亲也是50岁的人了，一辈子没有被人说过哪里不好，以前她当儿媳的时候，我奶奶没有说她哪里不好过，都是夸奖她的。我奶奶和我母亲的关系相处的确实好。我母亲这人，遇上我和我父亲做的不好的，她会埋怨几句(碎碎念)，但也就那样了，我前20年听的多了，很多时候都是左耳进右耳出。 突然被媳妇说这不好那不好，还被说成和我奶奶是什么面和心不合(说实话，我母亲和我奶奶相处怎样我还会不了解么)我母亲也是一肚子委屈啊……
76,女的德行太差
77,我们家里人都很直，有事说事，也很讲道理，谁有理听谁的。家人一直都奉行 家和万事兴 的道理，我老家(其实就是爸妈的房子)客厅墙上还挂着这几个字呢！
78,这件事情我们解释了很久，加之岳父有帮忙开导，才慢慢的就过去了
79,接下来就搬到新公司附近的房子里了，这里发生了一件大事
80,在我妈妈照顾孩子的这几天，我老婆在网上应聘了几家公司，打算去面试下。面试了n家公司以后，我老婆一共去试了三家公司(其中一家是培训学校，假期少，周末要上班的那种。还有两家都是去做人事)，都是只去了一天就回来了，说不适合(有一家是老板说她不合适，除了做培训的，另外一家也是六天班)，当时想，不合适就不合适吧，再找就是了，都容着她，她一直想找五天班的工作(我是上五天班的，尽管是做it，但是是大公司，制度上相对完善)。
81,然后吵着要离婚(虽然她吵着要离婚，但是她根本不肯离)要卖房子，说孩子要归她什么的
82,第二天早上，7点多我起床了，原本是要去上班，结果我老婆拦着我不让我去，说要去民政局办离婚(其实挺可笑的，没有签离婚协议，民政局不会给离的)，我妈一直想让我去上班，毕竟请假扣钱是很多的，当时已经开始交房贷，一个月7000多，扣除房贷我只剩3000左右，再扣掉房租，也就1000多生活费，所以请假请不起啊，请个一天就是600块钱，请个两天我就得喝西北风了
83,说到我老婆拦着不让我去，我没办法，就要打电话给岳父让他来解决，结果我刚拨通，说两句话，她就冲过来抢过我的手机，狠狠摔到地上！(心疼我手机2秒，小米5s，和我老婆算是情侣手机了，当初买的同款，手机的事情还有一些小故事，后面有机会的话我也一一讲来)她说：不要什么事情都打小报告！(之前每次她发火我都会和岳父说下，想让他给我老婆经常做下思想工作来着！看来起到反效果了)然后开始骂我母亲，还打了我母亲肩膀几下，当时我看到就急眼了(母亲被欺负肯定得急眼)冲上去把她拉开，结果她反过来甩了几个耳光给我，我气急了想让她冷静下，于是做了一件让我自己后悔的事情：给了她一耳光！当时她牙齿被我打出血了(说实话，她牙龈一直都不好，吃点硬的东西都会出血，苹果梨子什么的)，然后我打的位置比较靠近耳朵，她耳朵内耳道有点红肿(这是后来去看拍片时医生说的，其实没什么事情)然后她就发疯了，拿杯子朝我母亲身上泼水，然后去拿了菜刀，我看见她拿了刀赶紧躲到房间里，我母亲在另一个房间，我老婆就把刀很用力的插在了门上。
84,好暴力
85,然后就开始一直说我和我母亲的坏话。当时我母亲都被她气哭了，那真的是污蔑人啊！我母亲从没受过那样的气。(我母亲也是属于那种，心里有委屈自己担着的那种，从来不会要打人什么的，都是自己找个地方悄悄的哭)我当时看了真的很难过，娶个老婆回来气自己妈妈么？
86,no_content
87,no_content
88,no_content
89,"这就是我我妈妈在我小学的时候去世，妈妈很爱我，妈妈没死前就和他关系不好，当时妈妈留给我的东西我一分钱没拿到，到现在也什么都没有。全部被""我爸""拿去了。记得还小的时候，大概是好几年前问过一次，我妈妈的东西怎么不给我？他说，他给我吃给我喝给我穿(一年一套衣服一双鞋子，我初中高中的鞋子都是穿臭的，每次没鞋子穿想让他买一双，太难求了，最后也还是买12块钱一双的假耐克) 本来我一个人的一间房间，硬是被多塞进了一铺床，房间只剩一条走路都要小心翼翼的狭窄过道。当时初中上课压力比较大，因为有人和我同一个人房间住，所以他老是催我早点睡，旁边那个人每次都会打呼噜，很响，我根本无法睡着"
90,我完全就是被这个家庭毁掉的人
91,后妈是某个中学的语文老师，披着教师的外套，做着恶毒的坏事
92,老是给我甩脸色，对外宣称对我多好，把我袜子剪烂，把我考试材料藏起来导致我没考上一中，把我刚煮好的饭菜倒掉
93,她嘛，就是个**
94,"快上大学的时候，全家人特地召集了一个会议，后妈舔着脸高高兴兴地笑着说，大学给个300块钱一个月足够。(我2014年上大学)，说他给我钱读大学是他傻，后妈动手打我打得非常狠，专门打我眼睛，我出于自卫，防着自己碰到她，她就很嚣张地叫她儿子叫""我爸"""
95,刚来我家的时候也是非常心机，我爸一不在家，她就把她前夫(她前夫姓胡，据说之前某校校长，因为傍上富婆抛弃她的哈哈)的儿子带来我妈妈和那个男的买的房子里，把我赶出去
96,大学毕业以后我每一顿饭都是自己煮的，每一粒米每一颗菜每一滴水都是自己掏钱买的，就连这里的冰箱洗衣机都是我买的，相比那些吃家里用家里的甚至家里帮着买车买房的人来说******，都是我拼尽全力的后果。那个男的就想我把我的钱全部给他我要是给了，我现在怎么活之前***还有拿钱给他，给他饭钱，请他吃很贵的东西，结果上次他怎么说的？就几十块钱就几百块钱你以为很多啊？还****，踢我房间门，让我去死，这就是生我的那个男的。他现在就等着把我卖出去，本来大学他就不想给我花钱读的，他觉得我可以卖个好价钱
97,你们看，这就是我长大的环境，我希望以后在我圈子里的每一个朋友都可以知道
98,没错，我背后空无一人。
99,"我多用他家一度电，那个男的就会说"" piao 他妈 只"""
100,这个明星的脸和生我的那个男的表情一模一样
101,大学的时候大家都有笔记本电脑，我没有。后来终于有了一个，还是插网线的，现在我有一点能力可以自己买，他马上就把那个笔记本拿回去了哈哈
102,200块的假牙，我看了这个表情多少次，我仿佛吃了屎。
103,200块钱的假牙，非得等到我的牙齿全部腐烂，他也不是担心我，而是担心我当不了空姐不能提前拿钱给他而带我去装的假牙
104,那个过程就像吃屎，以前要他的钱的时候比死还难受
105,我在他眼里就是摇钱树
106,疫情快点结束吧。
107,你有能力了，果断离开这个家，开始属于自己的新生活，眼睛擦亮，找个好男人，忘记过去，开启新生活。
108,好孩子，好好努力！加油，没妈的孩子不能让别人看不起！过好自己的每一天，您母亲一直在您身边，看到您的成功和努力，她才放心。
109,你赶紧毕业 离开这个集
110,美女我做你背后的男人，我挺你
111,有能力赶紧厉害这个家
112,好孩子，最难的日子已经过去了，以后会越来越好，努力加油！找个疼自己的老公吧，擦亮眼睛，男怕入错行，女怕嫁错郎，找个好老公过好以后的日子！
113,看枯了，楼主坚强，毕业后就苦尽甘来了
114,不要把希望寄托在别人身上，想借男人过好日子都是有风险的，自己有能力就果断离开，自己努力过自己想过的生活。
115,毕业后赶紧离家远处找工作吧
116,我如果还能像你一样有从新开始人生的机会就好了
117,离开，靠自己，活成自己快乐的样子
118,离开他越远越好
119,no_content
120,no_content
121,no_content
122,我表达错了，应该是互殴算家暴吗？男朋友打我我也打他，我们家互相打
123,你们属于家庭斗殴。家暴是单方面欺压
124,单方面挨打才是家暴哦
125,你这个是法律问题，你去问律师他们比较专业
126,我也是互殴，不可能别人打我，我不动手吧。不可能让他打吧
127,你好！关于家庭暴力的认定标准，依据《中华人民共和国反家庭暴力法》第二条　本法所称家庭暴力，是指家庭成员之间以殴打、捆绑、残害、限制人身自由以及经常性谩骂、恐吓等方式实施的身体、精神等侵害行为。
128,家庭暴力的构成，必须满足：发生在家庭成员间、具有一定的次数或频率、造成一定的损害结果这三个要素。
129,司法实践中，有哪几种情形将被或不被认定为家庭暴力？1、身体侵害达到持续性和经常性构成家庭暴力。2、一次性身体侵害但达到一定的伤害后果构成家庭暴力。3、争吵过程中的、偶发性侵害不构成家庭暴力。4、互殴不构成家庭暴力。5、精神损害无证据证实不构成家庭暴力。
130,因此在离婚纠纷、离婚后损害责任纠纷等案件中，对于家庭暴力的认定，一般都会从严把握，避免诉讼当事人滥用诉权，扰乱司法秩序。
131,楼主，您好！很抱歉这样冒昧的打扰您，我是一名四川大学的本科生，目前在做关于家庭暴力相关的研究，因此想要和您聊一聊，如果看到消息，望回复，谢谢！
132,依照吧主的说法那得再挨打的时候或者根本成废人了精神出问题了那才有理有据呗
133,1.家暴要记得保留证据，包括打斗现场、伤痕图片等拍照（最好有时间水印），以及施暴者承认家暴的录音、保证书灯。2.可以及时报警，情节轻微，警察会给你爸出具告诫书。如果再有二次家暴，是可以行政拘留的。3.如果情节严重，比如轻微伤、轻伤，可以直接行政拘留，甚至可能构成故意伤害罪、虐待罪。
134,算
135,算
136,我也想知道这个问题
137,能互殴真是太好了，比单纯的被虐待好太多了，加油，注意自身安全
138,no_content
139,no_content
140,no_content
141,老公经常性言语辱骂，精神侮辱，算不算家暴
